annotator	filename	mark	label	offset	span
Stephanie	9488036	T1	MTP	selskabet	58 67
Stephanie	9488036	T2	MTP	klar	179 183
Stephanie	9488036	T3	MTP	skriver	254 261
Stephanie	9488036	T4	MTP	selskab	324 331
Stephanie	9488036	T5	MTP	givet	388 393
Stephanie	9488036	T6	MTP	give	507 511
Stephanie	9488036	T7	MTP	selskabet	579 588
Stephanie	9488036	T8	MTP	klar	653 657
Stephanie	9488036	T9	MTP	vurderer	707 715
Stephanie	9488036	T10	MTP	arbejdet	733 741
Stephanie	9488036	T12	MTP	selskabets	1231 1241
Stephanie	9488036	T13	MTP	tid	1276 1279
Stephanie	9488036	T14	MTP	klar	1393 1397
Stephanie	9488036	T15	MTP	oplyst	1757 1763
Stephanie	9394252	T1	MTP	stor	25 29
Stephanie	9394252	T2	MTP	løb	54 57
Stephanie	9394252	T3	MTP	over	62 66
Stephanie	9394252	T4	MTP	ende	67 71
Stephanie	9394252	T5	MTP	tætte	174 179
Stephanie	9394252	T6	MTP	åbnede	264 270
Stephanie	9394252	T7	MTP	kampen	649 655
Stephanie	9394252	T8	MTP	følge	643 648
Stephanie	9394252	T9	MTP	kampklar	695 703
Stephanie	9394252	T10	MTP	fuld	836 840
Stephanie	9394252	T11	HPB	fuld	836 840
Stephanie	9394252	T12	MTP	ramt	860 864
Stephanie	9394252	T13	MTP	kamp	940 944
Stephanie	9394252	T14	MTP	var	919 922
Stephanie	9394252	T15	MTP	vidne	927 932
Stephanie	9394252	T16	MTP	til	933 936
Stephanie	9394252	T17	MTP	opskruet	950 958
Stephanie	9394252	T18	MTP	høj	975 978
Stephanie	9394252	T19	MTP	kampen	1033 1039
Stephanie	9394252	T20	HPB	bedste	1012 1018
Stephanie	9394252	T21	MTP	gange	1053 1058
Stephanie	9394252	T22	MTP	foran	1059 1064
Stephanie	9394252	T23	MTP	fat	1105 1108
Stephanie	9394252	T24	MTP	kampen	1112 1118
Stephanie	9394252	T25	MTP	trupper	1212 1219
Stephanie	9394252	T26	MTP	profiler	1250 1258
Stephanie	9394252	T27	MTP	skred	1293 1298
Stephanie	9394252	T28	MTP	frem	1299 1303
Stephanie	9394252	T29	MTP	større	1332 1338
Stephanie	9394252	T30	MTP	hårdt	1356 1361
Stephanie	9394252	T31	MTP	slide	1350 1355
Stephanie	9394252	T32	HPB	eneste	1372 1378
Stephanie	9394252	T33	MTP	gennembruds	1513 1524
Stephanie	9394252	T34	MTP	vokset	1728 1734
Stephanie	9394252	T35	MTP	kampen	1768 1774
Stephanie	9394252	T36	MTP	spænding	1791 1799
Stephanie	9394252	T37	MTP	klart	237 242
Stephanie	9394252	T38	MTP	midten	706 712
Stephanie	9394252	T39	HPB	hvert	1366 1371
Stephanie	9417278	T2	MTP	mål	101 104
Stephanie	9417278	T3	MTP	stjerne	149 156
Stephanie	9417278	T5	MTP	målene	370 376
Stephanie	9417278	T6	MTP	betyder	396 403
Stephanie	9417278	T7	MTP	mål	999 1002
Stephanie	9417278	T8	MTP	kampe	1021 1026
Stephanie	9417278	T9	MTP	kamp	1123 1127
Stephanie	9417278	T10	MTP	tilpasse	1090 1098
Stephanie	9417278	T11	MTP	målene	1164 1170
Stephanie	9417278	T12	MTP	position	1216 1224
Stephanie	9417278	T14	MTP	placerer	1349 1357
Stephanie	9417278	T15	MTP	tæller	1434 1440
Stephanie	9417278	T16	MTP	peger	1700 1705
Stephanie	9417278	T17	MTP	pres	1735 1739
Stephanie	9417278	T18	MTP	angrebet	1755 1763
Stephanie	9417278	T19	MTP	modenhed	1784 1792
Stephanie	9417278	T20	MTP	spektakulær	1823 1834
Stephanie	9267285	T1	MTP	ryster	249 255
Stephanie	9267285	T2	MTP	området	349 356
Stephanie	9267285	T3	MTP	afgang	505 511
Stephanie	9267285	T4	MTP	træde	555 560
Stephanie	9267285	T5	MTP	tilbage	561 568
Stephanie	9267285	T7	HPB	bestemteste	750 761
Stephanie	9267285	T8	MTP	hovedpine	1039 1048
Stephanie	9267285	T9	MTP	set	1141 1144
Stephanie	9267285	T10	MTP	afhoppet	1237 1245
Stephanie	9267285	T11	MTP	fløj	1267 1271
Stephanie	9267285	T12	MTP	kommer	1301 1307
Stephanie	9267285	T13	MTP	række	1399 1404
Stephanie	9267285	T14	MTP	opstillede	1411 1421
Stephanie	9160659	T1	MTP	ansigt	67 73
Stephanie	9160659	T2	MTP	viser	51 56
Stephanie	9160659	T3	MTP	viser	192 197
Stephanie	9160659	T4	MTP	sig	198 201
Stephanie	9160659	T5	MTP	scener	374 380
Stephanie	9160659	T6	MTP	kæmpede	557 564
Stephanie	9160659	T7	MTP	går	986 989
Stephanie	9160659	T8	MTP	presset	1047 1054
Stephanie	9160659	T9	MTP	gange	1095 1100
Stephanie	9160659	T10	MTP	ført	1406 1410
Stephanie	9160659	T11	MTP	hårdest	1492 1499
Stephanie	9160659	T12	MTP	ramte	1500 1505
Stephanie	9160659	T13	MTP	står	1516 1520
Stephanie	9160659	T14	MTP	kort	1643 1647
Stephanie	9160659	T15	MTP	adgang	1526 1532
Stephanie	9160659	T16	MTP	korridor	1607 1615
Stephanie	9160659	T17	MTP	korridor	1781 1789
Stephanie	9299101	T1	MTP	drømmer	57 64
Stephanie	9299101	T2	MTP	feltet	123 129
Stephanie	9299101	T3	MTP	rammer	136 142
Stephanie	9299101	T4	MTP	drømmen	177 184
Stephanie	9299101	T5	MTP	knæk	193 197
Stephanie	9299101	T6	MTP	lidt	185 189
Stephanie	9299101	T7	MTP	bud	222 225
Stephanie	9299101	T8	MTP	rammer	294 300
Stephanie	9299101	T9	MTP	venter	324 330
Stephanie	9299101	T10	MTP	guf	419 422
Stephanie	9299101	T11	MTP	ren	415 418
Stephanie	9299101	T13	MTP	sætter	489 495
Stephanie	9299101	T14	MTP	alle	496 500
Stephanie	9299101	T15	MTP	sejl	501 505
Stephanie	9299101	T16	MTP	ind	506 509
Stephanie	9299101	T17	MTP	brøl	567 571
Stephanie	9299101	T18	MTP	involveret	596 606
Stephanie	9299101	T19	MTP	udgå	684 688
Stephanie	9299101	T20	MTP	drøm	746 750
Stephanie	9299101	T21	MTP	lidt	751 755
Stephanie	9299101	T22	MTP	knæk	759 763
Stephanie	9299101	T23	MTP	sige	850 854
Stephanie	9299101	T24	MTP	kommer	1117 1123
Stephanie	9299101	T25	MTP	til	1124 1127
Stephanie	9299101	T26	MTP	køre	1131 1135
Stephanie	9299101	T27	MTP	sige	1417 1421
Stephanie	9299101	T28	MTP	farvel	1422 1428
Stephanie	9299101	T29	MTP	til	1429 1432
Stephanie	9299101	T30	MTP	tog	1579 1582
Stephanie	9299101	T31	MTP	sig	1583 1586
Stephanie	9299101	T32	MTP	af	1587 1589
Stephanie	9299101	T33	MTP	kommer	1625 1631
Stephanie	9299101	T34	MTP	mig	1632 1635
Stephanie	9299101	T36	MTP	har	1699 1702
Stephanie	9299101	T37	MTP	til	1733 1736
Stephanie	9299101	T38	MTP	gode	1737 1741
Stephanie	9299101	T39	MTP	blev	1747 1751
Stephanie	9299101	T40	MTP	på	1890 1892
Stephanie	9299101	T41	MTP	spring	1893 1899
Stephanie	9299101	T42	MTP	bud	1942 1945
Stephanie	9259262	T1	MTP	lyder	293 298
Stephanie	9259262	T2	MTP	fremstillet	365 376
Stephanie	9259262	T3	MTP	holdt	493 498
Stephanie	9259262	T4	MTP	undervejs	765 774
Stephanie	9259262	T5	MTP	lyder	801 806
Stephanie	9259262	T6	MTP	hårdt	930 935
Stephanie	9259262	T7	MTP	lyder	1191 1196
Stephanie	9259262	T8	MTP	so	1078 1080
Stephanie	9259262	T9	MTP	kom	1340 1343
Stephanie	9259262	T10	MTP	med	1344 1347
Stephanie	9259262	T11	HPB	ingen	1373 1378
Stephanie	9259262	T12	MTP	grænser	1379 1386
Stephanie	9071496	T1	MTP	kommet	254 260
Stephanie	9071496	T2	MTP	lejren	286 292
Stephanie	9071496	T3	MTP	går	450 453
Stephanie	9071496	T4	MTP	træde	486 491
Stephanie	9071496	T5	MTP	ind	492 495
Stephanie	9071496	T6	MTP	stor	564 568
Stephanie	9071496	T7	MTP	lejr	640 644
Stephanie	9071496	T8	MTP	kamp	737 741
Stephanie	9071496	T9	MTP	kamp	871 875
Stephanie	9071496	T10	MTP	kampene	1208 1215
Stephanie	9071496	T11	MTP	mandskab	820 828
Stephanie	9453941	T1	MTP	Stor	0 4
Stephanie	9453941	T2	MTP	begivenhed	5 15
Stephanie	9453941	T3	MTP	udpeget	140 147
Stephanie	9453941	T5	MTP	bud	349 352
Stephanie	9453941	T6	MTP	møde	412 416
Stephanie	9453941	T7	MTP	gang	449 453
Stephanie	9453941	T9	MTP	legeplads	546 555
Stephanie	9453941	T10	MTP	lyder	573 578
Stephanie	9453941	T11	MTP	strække	648 655
Stephanie	9453941	T12	MTP	kaldes	731 737
Stephanie	9453941	T13	MTP	kommer	826 832
Stephanie	9453941	T14	MTP	planen	871 877
Stephanie	9453941	T15	MTP	stå	878 881
Stephanie	9453941	T16	MTP	Idéen	1038 1043
Stephanie	9453941	T17	MTP	fungere	1061 1068
Stephanie	9453941	T18	MTP	energi	1095 1101
Stephanie	9453941	T19	MTP	opmærksomhed	1119 1131
Stephanie	9453941	T20	MTP	fået	1114 1118
Stephanie	9453941	T21	MTP	planer	1144 1150
Stephanie	9453941	T23	MTP	løb	1299 1302
Stephanie	9059684	T3	MTP	ser	596 599
Stephanie	9059684	T4	MTP	Skaber	694 700
Stephanie	9059684	T5	MTP	skabe	779 784
Stephanie	9059684	T6	MTP	undviger	918 926
Stephanie	9059684	T7	MTP	høje	964 968
Stephanie	9059684	T8	MTP	lyder	1005 1010
Stephanie	9059684	T9	MTP	bide	1115 1119
Stephanie	9059684	T10	MTP	mærke	1120 1125
Stephanie	9059684	T11	MTP	i	1126 1127
Stephanie	9059684	T12	MTP	slå	1184 1187
Stephanie	9059684	T13	MTP	fast	1188 1192
Stephanie	9059684	T15	MTP	isolerede	1387 1396
Stephanie	9059684	T16	MTP	understreger	1474 1486
Stephanie	9059684	T17	MTP	Set	1559 1562
Stephanie	9059684	T18	MTP	i	1563 1564
Stephanie	9059684	T19	MTP	dette	1565 1570
Stephanie	9059684	T20	MTP	lys	1571 1574
Stephanie	9059684	T21	MTP	understreger	1682 1694
Stephanie	9059684	T14	MTP	kort	1823 1827
Stephanie	9059684	T22	MTP	baggrund	1985 1993
Stephanie	9059684	T23	MTP	lyder	2139 2144
Stephanie	9059684	T24	MTP	stiger	2239 2245
Stephanie	9059684	T25	HPB	hele	2330 2334
Stephanie	9059684	T26	MTP	høj	2400 2403
Stephanie	9059684	T27	MTP	giver	2436 2441
Stephanie	9059684	T28	MTP	viser	2550 2555
Stephanie	9059684	T29	MTP	ligger	2597 2603
Stephanie	9059684	T30	MTP	ser	2734 2737
Stephanie	9059684	T31	MTP	lavere	2758 2764
Stephanie	9059684	T32	MTP	falder	2768 2774
Stephanie	9059684	T33	MTP	billede	3231 3238
Stephanie	9059684	T34	MTP	har	3210 3213
Stephanie	9059684	T35	MTP	høj	3250 3253
Stephanie	9059684	T1	MTP	konkret	2542 2549
Stephanie	9213363	T1	MTP	grænseoverskridende	41 60
Stephanie	9213363	T3	MTP	omløb	423 428
Stephanie	9213363	T4	MTP	lille	474 479
Stephanie	9213363	T5	HPB	så	626 628
Stephanie	9213363	T6	HPB	snart	629 634
Stephanie	9213363	T7	MTP	grænseoverskridende	738 757
Stephanie	9213363	T8	MTP	får	1156 1159
Stephanie	9213363	T9	MTP	omfanget	1193 1201
Stephanie	9213363	T10	MTP	større	1220 1226
Stephanie	9213363	T11	MTP	langt	1214 1219
Stephanie	9213363	T13	MTP	langt	1609 1614
Stephanie	9213363	T2	MTP	let	688 691
Stephanie	9213363	T12	MTP	urolig	1352 1358
